
VARIABLE LABELS
    n1         "Nº DE IDENTIFICAÇÃO:"
    c13        "Capacitação 3 em:"
    c13a       "Área Temática:"
    c14        "Ministrada por (Instituição) :"
    c15        "Ministrada por (Instrutor) :"
    c16        "Financiada pela UFRRJ:"
    c17        "Carga horária:"
    c18        "Ano de Conclusão:"
    c19        "Capacitação 4 em:"
    c19a       "Área Temática:"
    c20        "Ministrada por (Instituição) :"
    c21        "Ministrada por (Instrutor) :"
    c22        "Financiada pela UFRRJ:"
    c23        "Carga horária:"
    c24        "Ano de Conclusão:"
    c25        "Capacitação 5 em:"
    c25a       "Área Temática:"
    c26        "Ministrada por (Instituição) :"
    c27        "Ministrada por (Instrutor) :"
    c28        "Financiada pela UFRRJ:"
    c29        "Carga horária:"
    c30        "Ano de Conclusão:"
    c31        "Capacitação 6 em:"
    c31a       "Área Temática:"
    c32        "Ministrada por (Instituição) :"
    c33        "Ministrada por (Instrutor) :"
    c34        "Financiada pela UFRRJ:"
    c35        "Carga horária:"
    c36        "Ano de Conclusão:"
    c37        "Capacitação 7 em:"
    c37a       "Área Temática:"
    c38        "Ministrada por (Instituição) :"
    c39        "Ministrada por (Instrutor) :"
    c40        "Financiada pela UFRRJ:"
    c41        "Carga horária:"
    c42        "Ano de Conclusão:"
    c43        "Capacitação 8 em:"
    c43a       "Área Temática:"
    c44        "Ministrada por (Instituição) :"
    c45        "Ministrada por (Instrutor) :"
    c46        "Financiada pela UFRRJ:"
    c47        "Carga horária:"
    c48        "Ano de Conclusão:"
    c49        "Capacitação 9 em:"
    c49a       "Área Temática:"
    c50        "Ministrada por (Instituição) :"
    c51        "Ministrada por (Instrutor) :"
    c52        "Financiada pela UFRRJ:"
    c53        "Carga horária:"
    c54        "Ano de Conclusão:"
    c55        "Capacitação 10 em:"
    c55a       "Área Temática:"
    c56        "Ministrada por (Instituição) :"
    c57        "Ministrada por (Instrutor) :"
    c58        "Financiada pela UFRRJ:"
    c59        "Carga horária:"
    c60        "Ano de Conclusão:"
    c61        "Capacitação 11 em:"
    c61a       "Área Temática:"
    c62        "Ministrada por (Instituição) :"
    c63        "Ministrada por (Instrutor) :"
    c64        "Financiada pela UFRRJ:"
    c65        "Carga horária:"
    c66        "Ano de Conclusão:"
    c67        "Capacitação 12 em:"
    c67a       "Área Temática:"
    c68        "Ministrada por (Instituição) :"
    c69        "Ministrada por (Instrutor) :"
    c70        "Financiada pela UFRRJ:"
    c71        "Carga horária:"
    c72        "Ano de Conclusão:"
    c73        "Capacitação 13 em:"
    c73a       "Área Temática:"
    c74        "Ministrada por (Instituição) :"
    c75        "Ministrada por (Instrutor) :"
    c76        "Financiada pela UFRRJ:"
    c77        "Carga horária:"
    c78        "Ano de Conclusão:"
    c79        "Capacitação 14 em:"
    c79a       "Área Temática:"
    c80        "Ministrada por (Instituição) :"
    c81        "Ministrada por (Instrutor) :"
    c82        "Financiada pela UFRRJ:"
    c83        "Carga horária:"
    c84        "Ano de Conclusão:"
    c85        "Capacitação 15 em:"
    c85a       "Área Temática:"
    c86        "Ministrada por (Instituição) :"
    c87        "Ministrada por (Instrutor) :"
    c88        "Financiada pela UFRRJ:"
    c89        "Carga horária:"
    c90        "Ano de Conclusão:"
    c91        "Capacitação 16 em:"
    c91a       "Área Temática:"
    c92        "Ministrada por (Instituição) :"
    c93        "Ministrada por (Instrutor) :"
    c94        "Financiada pela UFRRJ:"
    c95        "Carga horária:"
    c96        "Ano de Conclusão:"
    c97        "Capacitação 17 em:"
    c97a       "Área Temática:"
    c98        "Ministrada por (Instituição) :"
    c99        "Ministrada por (Instrutor) :"
    c100       "Financiada pela UFRRJ:"
    c101       "Carga horária:"
    c102       "Ano de Conclusão:"
    c103       "Capacitação 18 em:"
    c103a      "Área Temática:"
    c104       "Ministrada por (Instituição) :"
    c105       "Ministrada por (Instrutor) :"
    c106       "Financiada pela UFRRJ:"
    c107       "Carga horária:"
    c108       "Ano de Conclusão:"
    c109       "Capacitação 19 em:"
    c119a      "Área Temática:"
    c120       "Ministrada por (Instituição) :"
    c121       "Ministrada por (Instrutor) :"
    c122       "Financiada pela UFRRJ:"
    c123       "Carga horária:"
    c124       "Ano de Conclusão:"
    c125       "Capacitação 20 em:"
    c125a      "Área Temática:"
    c126       "Ministrada por (Instituição) :"
    c127       "Ministrada por (Instrutor) :"
    c128       "Financiada pela UFRRJ:"
    c129       "Carga horária:"
    c130       "Ano de Conclusão:"
    d1         "Outra atividade 1:"
    d2         "Em que Unidade:"
    d3         "Qual unidade:"
    d4         "Por que:"
    d5         "Outra atividade 2:"
    d6         "Em que Unidade:"
    d7         "Qual unidade:"
    d8         "Por que:"
    d9         "Outra atividade 3:"
    d10        "Em que Unidade:"
    d11        "Qual unidade:"
    d12        "Por que:"
    e19        "Você conhece o planejamento do/da (Unidade de Trabalho):"
    e20        "Sua Unidade Organizacional consegue alcançar os objetivos definidos através"
    e21        "Você tem conhecimento do planejamento das Unidades de trabalho ligadas à/ao"
    e22        "Você é chamado para contribuir com o planejamento do/da (Unidade de Trabalh"
    e23        "Os métodos utilizados pelo/pela (Unidade de Trabalho) são eficientes para a"
    e24        "Você participa das decisões relacionadas com suas tarefas:"
    f1         "Você considera a estrutura organizacional da UFRRJ ágil para desenvolver as"
    f2         "O/A (Unidade de Trabalho) participa de discussões em prol de melhorias da U"
    f3         "As condições físicas do/da (Unidade de Trabalho) são adequadas para a reali"
    f4         "Você consegue concluir as atividades propostas para cada dia:"
    f5         "A quantidade de servidores lotados no/na (Unidade de Trabalho) é suficient"
    f6         "Quantas pessoas:"
    f7         "O/A (Unidade de Trabalho) possui as atividades dos servidores definidas:"
    f8         "A chefia comunica as atividades direcionadas a você:"
    f9         "Você conhece quais responsabilidades envolvidas nas suas atividades:"
    f10        "Seus superiores cobram as responsabilidades envolvidas nas suas atividades:"
    f11        "Os canais e meios de comunicação são utilizados no/na (Unidade Organizacion"
    f12        "As comunicações formais do/da (Unidade de Trabalho) atendem aos padrões da"
    f13        "A comunicação entre seus superiores e você é eficiente:"
    f14        "A comunicação entre você e seus superiores é eficiente:"
    f15        "A comunicação entre você e seus colegas de trabalho é eficiente:"
    g1         "Existe uma prática de coordenação das atividades no/na (Unidade de Trabalho"
    g2         "A chefia orienta você quanto à realização do trabalho:"
    g3         "Como:"
    g4         "Os demais servidores do/da (Unidades de Trabalho) agem com 'espírito de equipe'"
    g5         "Você entende as atividades repassadas a você pelos seus superiores:"
    g6         "Você aceita a coordenação das atividades direcionadas a você:"
    g7         "As decisões finais do gestor do/da (Unidade de Trabalho) são eficientes:"
    g8         "Você saberia desenvolver as atividades desempenhadas por seus colegas de tr"
    g9         "No/Na (Unidade de Trabalho) as pessoas fazem tarefas diferentes:"
    g10        "Há cooperação entre você e seus colegas de trabalho:"
    g11        "Com que freqüência acontecem conflitos no/na (Unidade de Trabalho):"
    g12        "Seu trabalho é reconhecido pelos seus superiores:"
    g13        "Você trabalha satisfeito em seu ambiente de trabalho:"
    g14        "Você está satisfeito com as atividades que desempenha:"
    h1         "No/Na (Unidade de Trabalho) se utilizam instrumentos e indicadores de contr"
    h2         "Os instrumentos e indicadores de controle das suas atividades são explicado"
    h3         "Os instrumentos de controle utilizados pelo/pela (Unidade de Trabalho) são"
    i1         "Nome da Atividade(1):"
    i2         "Descrição da atividade:"
    i1a        "Nome da Atividade(2):"
    i2b        "Descrição da atividade:"
    i1i        "Nome da Atividade(3):"
    i2j        "Descrição da atividade:"
    i3         "Público alvo:"
    i4         "Quem é o Público alvo:"
    i5         "Para realização desta atividade, você utiliza informações de que setor (uni"
    i6         "Para realização desta atividade, você necessita de material de que setor (u"
    i9         "Que conhecimentos são necessários para relização desta atividade"
    i10        "Que habilidades são necessárias para realização desta atividade"
    i11        "Que atitudes/comportamentos são necessárias para realização desta atividade"
    i12        "O que dificulta a realização desta atividade"
    i13        "O que você sugere para melhoria da realizaçao desta atividade"
    j19        "Quais capacitações você tem o interesse de fazer para aperfeiçoar a execuçã"
    j20        "Justificativa:"
    l1         "Você se considera capaz de ministrar algum curso de capacitação:"
    l2         "Curso/disciplina:"
    l3a        "Você conhece alguém que considera capaz de ser instrutor externo ou interno"
    l3         "Nome do indicado 1:"
    l4         "Curso/disciplina:"
    l5         "Local:"
    l6         "Instituição:"
    l7         "Nome do indicado 2:"
    l8         "Curso/disciplina:"
    l9         "Local:"
    l10        "Instituição:"
    l11        "Nome do indicado 3:"
    l12        "Curso/disciplina:"
    l13        "Local:"
    l14        "Instituição:"
    o1         "Observação:"
    m1         "Seu curso no Ensino Médio (1) é:"
    m2         "Qual curso (1):"
    m3         "Ano de conclusão (1):"
    m4         "A instituição (1) é:"
    m5         "Foi financiado pela UFRRJ(1):"
    m7         "Qual curso:"
    m8         "Ano de conclusão:"
    m9         "A instituição é:"
    m10        "Foi financiado pela UFRRJ:"
    m12        "Qual curso:"
    m13        "Ano de conclusão:"
    m14        "A instituição é:"
    m15        "Foi financiado pela UFRRJ:"
    m17        "Qual curso:"
    m18        "Ano de conclusão:"
    m19        "A instituição é:"
    m20        "Foi financiado pela UFRRJ:"
    n6         "Horário de término da entrevista:"
    p1         "Código do Digitador:"
    p2         "Data de Digitação:"
    p3         "Editado por (1):"
    p4         "Data de Edição (1):"
    p5         "Editado por (2):"
    p6         "Data de Edição (2):".

VALUE LABELS
  A3
    2  "Masculino"
    1  "Feminino"
    3  "Outros"
 /A4 B1 B2
    0  "Não"
    1  "Sim"
 /A5
    1  "Terceirizado"
    2  "Estagiário"
    3  "Anistado"
    4  "Servidor Técnico Administrativo"
    5  "Docente Ensino Superior"
    6  "Docente Ensino Técnico"
    7  "Cedido"
 /A6
    8888888888  "88"
 /A8
    111  "Menos de um Ano"
    000  "Não Tem"
    777  "NS"
    888  "NA"
 /A9
    0  "Não"
    1  "Sim"
    88  "NA"
    77  "NS"
 /A10 A11
    8888  "88"
 /A14
    0  "Não"
    1  "Sim"
/L1 
    0  "Não"
    1  "Sim"
/L3
    0  "Não"
    1  "Sim"
 /A16
    8888  "88"
 /A17
    1  "A"
    2  "B"
    3  "C"
    4  "D"
    5  "E"
    6  "F"
    77  "NS"
    88  "NA"
 /A18
    1  "1"
    2  "2"
    3  "3"
    4  "4"
    5  "5"
    6  "6"
    7  "7"
    77  "NS"
    88  "NA"
 /A19
    1  "1"
    2  "2"
    3  "3"
    4  "4"
    5  "5"
    6  "6"
    7  "7"
    8  "8"
    9  "9"
    10  "10"
    11  "11"
    12  "12"
    13  "13"
    14  "14"
    15  "15"
    16  "16"
    77  "NS"
    88  "NA"
 /A20
    4  "(1)Auxiliar"
    5  "(2)Assistente"
    6  "(3)Adjunto"
    7  "(4)Associado"
    8  "(5)Titular"
    88  "NA"
 /A21 A20B
    88  "NA"
    1  "1"
    2  "2"
    3  "3"
    4  "4"
 /A20A
    1  "DI"
    2  "DII"
    3  "DIII"
    4  "DIV"
    5  "TITULAR"
    88  "NA"
 /A22
    1  "Integral"
    2  "Plantão"
    3  "Escala"
    4  "Turno"
 /A25
    7777777777  "77"
    8888888888  "88"
 /A26
    77777777777  "77"
    88888888888  "88"
 /B3
    0  "Nunca estudou"
    1  "Primeira série do Ensino Fundame"
    2  "Segunda série do Ensino Fundamen"
    3  "Terceira série do Ensino Fundame"
    4  "Quarta série do Ensino Fundament"
    5  "Quinta série do Ensino Fundament"
    6  "Sexta série do Ensino Fundamenta"
    7  "Sétima série do Ensino Fundament"
    8  "Oitava série do Ensino Fundament"
    9  "Nona série do Ensino Fundamental"
    10  "Primeiro ano do Ensino Médio (2º"
    11  "Segundo ano do Ensino Médio"
    12  "Terceiro ano do Ensino Médio"
    13  "Quarto ano do Ensino Médio"
    14  "Graduação"
    15  "Especialização"
    16  "Mestrado"
    17  "Doutorado"
    18  "Pós-Doutorado"
    77  "NS"
 /B4
    7777  "77"
    8888  "88"
 /B5A B10A B10B2 B15A B20A B25A B30A B35A B40A C1A C7A C13A C19A C25A C31A C37A C43A C49A C55A C61A C67A C79A C85A C91A C97A C103A C119A 
  C125A
    1  "Agricultura, Extrativismo e Pesc"
    2  "Auditoria"
    3  "Ciência e Tecnologia"
    4  "Comunicação"
    5  "Defesa e Segurança"
    6  "Desenvolvimento Gerencial"
    7  "Desenvolvimento Regional"
    8  "Direito e Justiça"
    9  "Economia, Orçamento e Finanças"
    10  "Educação"
    11  "Ética"
    12  "Gestão da Informação"
    13  "Gestão de Pessoas"
    14  "Habitação, Saneamento, Urbanismo"
    15  "Indústria, Comércio e Serviços"
    16  "Informática - aplicativos e sist"
    17  "Informática - programação e tecn"
    18  "Logística"
    19  "Meio Ambiente"
    20  "Pessoa, Família e Sociedade"
    21  "Planejamento"
    22  "Relações Internacionais"
    23  "Saúde"
    24  "Trabalho"
    25  "Transportes"
    26  "Turismo, Cultura, Lazer e Esport"
    27  "Outros"
    88  "NA"
 /B5B B10B B10B3 B15B B20B B25B B30B B35B B40B
    1  "Ciências Exatas"
    2  "Ciências Biológicas"
    3  "Engenharias"
    4  "Ciências da Saúde"
    5  "Ciências Agrárias"
    6  "Ciências Sociais Aplicadas"
    7  "Ciências Humanas"
    8  "Línguística, Letras e Artes"
    9  "Outros"
    88  "NA"
 /B7 B12 B12B B17 B22 B27 B32 B37 B42
    7777  "77"
    5555  "55"
    6666  "66"
    8888  "88"
 /B8 B13 B13B B14B B18 B23 B28 B33 B38 B43
    1  "Pública"
    2  "Privada"
    88  "NA"
 /B9 B14 B19 B24 B29 B34 B39 B44
    0  "NÃO"
    1  "SIM"
    88  "NA"
 /C4 C10 C16 C22 C28 C34 C40 C46 C52 C58 C64 C70 C76 C82 C88 C100 C106 C122 C128
    0  "Não"
    1  "Sim"
    88  "NA"
 /C5 C11 C17 C23 C29 C35 C41 C47 C53 C59 C65 C71 C77 C83 C89 C95 C101 C107 C123 
  C129
    888  "88"
    777  "77"
 /C6 C12 C18 C24 C30 C36 C42 C48 C54 C60 C66 C72 C78 C84 C90 C96 C102 C108 C124 
  C130
    8888  "88"
    7777  "77"
    5555  "5555"
    6666  "6666"
 /D2 D6 D10
    1  "Na mesma"
    2  "Em outra"
    3  "Nas duas"
    88  "NA"
 /E19
    0  "Não"
    1  "Sim, pouco"
    2  "Sim, muito"
 /E20 E21 E22 E23 E24 F1 F2 F3 F4 F5 F7 F8 F9 F10 F11 F12 F13 F14 F15 G1 G2 G4 G5 G6 G7 G8 G9 G10 G11 G12 G13 G14 H1 H2 
  H3
    0  "Nunca"
    1  "Quase nunca"
    2  "Às vezes"
    3  "Quase sempre"
    4  "Sempre"
    77  "NS"
    88  "NA"
 /F6
    000  "88"
    777  "777"
 /I3
    0  "Interno (Unidade de Trabalho)"
    1  "Externo (Fora da Unidade de Trab"
    2  "Interno e Externo"
 /L5 L9 L13
    1  "Interno"
    2  "Externo"
    88  "NA"
 /M1
    1  "Profissionalizante"
    2  "Formação Geral"
    3  "Formação Geral e Profissionaliza"
    88  "NA"
 /M3 M8 M13 M18
    7777  "NS"
    8888  "NA"
    6666  "Interrompeu"
    5555  "Ainda Está Cursando"
 /M4 M9 M14 M19
    1  "Pública"
    2  "Privada"
    88  "NA"
 /M5 
    0  "Não"
    1  "Sim"
    88  "NA"
/M10 
    0  "Não"
    1  "Sim"
    88  "NA"
/M15 
    0  "Não"
    1  "Sim"
    88  "NA"
/M20
    0  "Não"
    1  "Sim"
    88  "NA"
/P1 P3 P5
    1  "Aline Ferreira Gonçalves"
    2  "Ana Paula Almeida dos Santos"
    3  "Bárbara Cristina Dias"
    4  "Beatriz Corrêa da Silva"
    5  "Elaine Cristina Rosa"
    6  "Fábio de Paiva Gonçalves"
    7  "Fabyana de Andrade Barbosa"
    8  "Gabriel Paura Antonio"
    9  "Gildete Pereira Dias"
    10  "Gustavo Gomes da Silva"
    11  "Kathleen Santiago da Paz"
    12  "Kyara Pena dos Santos"
    13  "Lucas Pimenta Rodrigues"
    14  "Luciano Nardi de Castro"
    15  "Luis Felipe de Oliveira Fleury"
    16  "Luis Paulo Oliveira da Silva"
    17  "Luiz Felipe Carvalho Garrido Vaz"
    18  "Mabele Morais Martins"
    19  "Maria Antonia Santana"
    20  "Monique Heinen Gall"
    21  "Pamela C. V. Machado"
    22  "Poliana Fortunato Barbosa"
    23  "Rafaelly dos Reis de Aquino"
    24  "Thays Alvarenga Feliciana"
    25  "Vania da Silva Dias"
    26  "Venicios Oliveira Alves"
    27  "Welves de Jesus Oliveira"
    28  "Márcio Mapa"
    29  "Adriano Olamdim"
    30  "Dayanne Sayão"
    31  "Lucimere Antunes"
    88  "NA"
/N2 N3 N4 a7
  001  "Universidade Federal Rural do Ri"
  002  "Conselhos"
  003  "Secretaria Administrativa dos Ór"
  004  "Reitoria"
  005  "Gabinete da Reitoria"
  006  "Secretaria Administrativa do Gab"
  007  "Setor de Portaria do Pavilhão Ce"
  008  "Escritório de Representação RJ"
  014  "Vice-Reitoria"
  015  "Procuradoria Geral"
  016  "Secretaria Administrativa da Pro"
  017  "Secretaria Administrativa da Com"
  019  "Campus de Campos dos Goytacazes"
  020  "Setor de Administração e Finança"
  021  "Setor de Execução Financeira"
  022  "Setor de Laboratórios"
  023  "Setor de Patrimônio"
  024  "Setor de Serviços Gerais"
  025  "Pró-Reitoria de Assuntos Adminis"
  026  "Secretaria Administrativa da PRO"
  027  "Departamento de Pessoal (DPESSOA"
  028  "Secretaria Administrativa do DPE"
  029  "Divisão de Legislação e Controle"
  030  "Seção de Controle de Pagamento"
  031  "Seção de Legislação de Pessoal"
  032  "Seção de Cadastro, Lotação e Mov"
  033  "Seção de Aposentados e Pensões"
  034  "Divisão de Seleção e Aperfeiçoam"
  035  "Seção de Treinamento e Aperfeiço"
  036  "Seção de Recrutamento e Seleção"
  037  "Departamento de Materiais e Serv"
  038  "Secretaria Administrativa do DMS"
  039  "Divisão de Material"
  040  "Seção de Aquisição"
  041  "Seção de Controle-Almoxarifado"
  042  "Divisão de Patrimônio"
  043  "Seção de Arquivo e Protocolo Ger"
  044  "Seção de Registro de Patrimônio"
  045  "Departamento de Contabilidade e "
  046  "Secretaria Administrativa do  DC"
  047  "Divisão de Contabilidade"
  048  "Seção de Análise e Controle"
  049  "Seção de Contabilidade"
  050  "Divisão de Administração Finance"
  051  "Seção de Execução Financeira"
  052  "Seção de Execução Orçamentária"
  054  "Pró-Reitoria de Assuntos Finance"
  055  "Secretaria Administrativa da PRO"
  056  "Imprensa Universitária (IMPUNIV)"
  057  "Prefeitura Universitária (PU)"
  058  "Secretaria Administrativa da PU"
  059  "Divisão de Serviços Gerais"
  062  "Setor de Conservação de Parques "
  063  "Setor de Conservação  Edifícios"
  064  "Setor de Oficinas"
  065  "Setor de Serviços Comunitários"
  066  "Setor de Transportes"
  067  "Setor de Carpintaria"
  068  "Setor de Máquinas Pesadas"
  069  "Divisão de Guarda e Vigilância"
  070  "Setor de Lavanderia"
  071  "Biblioteca Central (BIBCEN)"
  072  "Secretaria Administrativa da BIB"
  073  "Seção de Processamento Técnico"
  074  "Seção de Referência e Intercâmbi"
  075  "Pró-Reitoria de Extensão (PROEXT"
  076  "Secretaria Administrativa do PRO"
  077  "Centro de Atenção Integral à Cri"
  078  "Secretaria Administrativa do CAI"
  079  "Hotel Universitário"
  080  "Jardim Botânico"
  081  "Estação Biológica de Itacuruçá"
  082  "Pró-Reitoria de Pesquisa e Pós-G"
  083  "Coordenação  de Programas de Gra"
  084  "Coordenação  de Serviço Acadêmic"
  085  "Pró-Reitoria de Assuntos Estudan"
  087  "Coordenação  do Restaurante Univ"
  088  "Setor de Preparação de Alimentos"
  089  "Setor de Produção de Alimentos"
  090  "Setor de Material do Restaurante"
  091  "Divisão de Assistência de Alimen"
  092  "Setor de Residência Estudantil"
  093  "Seção de Bolsas"
  094  "Pró-Reitoria de Graduação (PROGR"
  095  "Secretaria Administrativa da PRO"
  096  "Departamento de Assuntos Acadêmi"
  097  "Divisão de Matrículas"
  098  "Seção de Admissão"
  099  "Seção de Matrículas"
  100  "Divisão de Registros Acadêmicos"
  101  "Seção de Expedição de Registros"
  102  "Seção de Histórico Escolar"
  103  "Instituto de Agronomia (I.A.)"
  104  "Secretaria Administrativa do  I."
  105  "Coordenação  do Curso de Graduaç"
  106  "Departamento de Fitotecnia"
  107  "Coordenação  do Curso de Pós-Gra"
  108  "Departamento  de Geociências"
  110  "Departamento de Solos"
  111  "Coordenação do  Curso de Pós-Gra"
  112  "Instituto de Biologia (I.B.)"
  113  "Secretaria Administrativa do IB"
  114  "Departamento de Biologia Animal"
  115  "Coordenação do Curso de Graduaçã"
  116  "Departamento de Entomologia e Fi"
  117  "Departamento de Ciências Fisioló"
  118  "Departamento de Genética"
  119  "Departamento de Botânica"
  120  "Setor de Ecologia de Peixes"
  121  "Instituto de Ciências Exatas (I."
  122  "Secretaria Administrativa do ICE"
  123  "Departamento de Física"
  124  "Coordenação do Curso de Graduaçã"
  125  "Departamento de Matemática"
  126  "Coordenação do Curso de Graduaçã"
  127  "Departamento de Química"
  128  "Coordenação do Curso de Graduaçã"
  129  "Coordenação do Curso de Pós- Gra"
  130  "Instituto de Ciências Humanas e "
  131  "Secretaria Administrativa do ICH"
  132  "Departamento de Ciências Adminis"
  133  "Coordenação do Curso de Graduaçã"
  134  "Coordenação do Curso de Pós-Grad"
  135  "Departamento de Ciências Econômi"
  136  "Coordenação do Curso de Graduaçã"
  137  "Departamento de Economia Domésti"
  138  "Coordenação do Curso de Graduaçã"
  139  "Departamento de Ciências Sociais"
  140  "Coordenação do Curso de Graduaçã"
  141  "Departamento de Desenvolvimento,"
  142  "Coordenação do Curso de Pós-Grad"
  143  "Instituto de Educação (I.E.)"
  144  "Secretaria Administrativa do IE"
  145  "Departamento de Educação Física "
  146  "Coordenação do Curso de Pós- Gra"
  147  "Departamento de Psicologia"
  148  "Departamento de Teoria e Planeja"
  150  "Instituto de Florestas (I.F.)"
  151  "Secretaria Administrativa do IF"
  152  "Coordenação do Curso de Pós- Gra"
  153  "Departamento de Ciências Ambient"
  154  "Coordenação do Curso de Pós- Gra"
  155  "Departamento de Silvicultura"
  156  "Departamento de Produtos Florest"
  157  "Instituto de Tecnologia (I.T.)"
  158  "Secretaria Administrativa do IT"
  159  "Departamento de Engenharia "
  160  "Coordenação do Curso de Graduaçã"
  161  "Coordenação do Curso de Graduaçã"
  162  "Departamento de Tecnologia de Al"
  163  "Coordenação do Curso de Pós-Grad"
  164  "Coordenação do Curso de Graduaçã"
  165  "Departamento de Arquitetura e Ur"
  166  "Coordenação do Curso de Graduaçã"
  167  "Departamento de Engenharia Quími"
  168  "Coordenação do Curso de Graduaçã"
  169  "Instituto de Veterinária (I.V.)"
  170  "Secretaria Administrativa do IV"
  171  "Coordenação do Curso de Graduaçã"
  172  "Departamento de Epidemiologia e "
  173  "Departamento de Microbiologia e "
  175  "Departamento de Medicina e Cirur"
  176  "Coordenação do Curso de Pós- Gra"
  177  "Departamento de Parasitologia An"
  178  "Instituto de Zootecnia (I.Z.)"
  179  "Secretaria Administrativa do IZ"
  180  "Coordenação do Curso de Graduaçã"
  181  "Coordenação da Fazenda do Instit"
  182  "Departamento de Nutrição Animal "
  183  "Departamento de Produção Animal"
  184  "Colégio Técnico da Universidade "
  185  "Secretaria Administrativa do CTU"
  186  "Divisão de Assuntos Estudantis"
  187  "Divisão de Assuntos Gerais"
  188  "Divisão de Assuntos Pedagógicos"
  189  "Coordenação do Curso Técnico em "
  190  "Coordenação do Curso Técnico em "
  191  "Coordenação  do Curso de Ensino "
  192  "Coordenação  do Serviço de Orien"
